n.evals.q.1.0.	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.min	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.max	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.min	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.max	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.min	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.avg.power.max
9.500e+03	3.099e+00	2.424e+00	3.397e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
9.600e+03	3.099e+00	2.424e+00	3.397e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
9.700e+03	3.099e+00	2.424e+00	3.397e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
9.800e+03	3.099e+00	2.424e+00	3.397e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
9.900e+03	3.086e+00	2.424e+00	3.296e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
1.000e+04	3.086e+00	2.424e+00	3.296e+00	1.778e+00	1.525e+00	2.024e+00	1.024e+00	9.291e-01	1.255e+00
1.010e+04	3.086e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.020e+04	3.086e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.030e+04	3.086e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.040e+04	3.086e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.050e+04	3.005e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	9.965e-01	8.802e-01	1.255e+00
1.060e+04	3.005e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	9.965e-01	8.802e-01	1.255e+00
1.070e+04	3.005e+00	2.424e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	9.965e-01	8.802e-01	1.255e+00
1.080e+04	3.000e+00	2.311e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	9.965e-01	8.802e-01	1.255e+00
1.090e+04	3.000e+00	2.311e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	9.965e-01	8.802e-01	1.255e+00
1.100e+04	3.000e+00	2.311e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.110e+04	3.000e+00	2.311e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.120e+04	3.000e+00	2.311e+00	3.296e+00	1.793e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.130e+04	3.000e+00	2.311e+00	3.296e+00	1.858e+00	1.550e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.140e+04	2.777e+00	2.265e+00	3.246e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.150e+04	2.777e+00	2.265e+00	3.246e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.160e+04	2.777e+00	2.265e+00	3.246e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.170e+04	2.777e+00	2.265e+00	3.246e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.180e+04	2.777e+00	2.265e+00	3.246e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.190e+04	2.764e+00	2.265e+00	3.174e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.200e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.210e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.220e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.230e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.240e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.250e+04	2.692e+00	2.262e+00	3.159e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.260e+04	2.692e+00	2.262e+00	3.246e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.270e+04	2.692e+00	2.262e+00	3.246e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.280e+04	2.692e+00	2.262e+00	3.246e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.290e+04	2.692e+00	2.262e+00	3.246e+00	1.858e+00	1.545e+00	2.078e+00	1.024e+00	9.291e-01	1.255e+00
1.300e+04	2.692e+00	2.262e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.310e+04	2.692e+00	2.262e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.320e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.330e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.024e+00	9.291e-01	1.255e+00
1.340e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.050e+00	9.291e-01	1.255e+00
1.350e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.050e+00	9.291e-01	1.255e+00
1.360e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.050e+00	9.291e-01	1.255e+00
1.370e+04	2.737e+00	2.265e+00	3.246e+00	1.912e+00	1.545e+00	2.153e+00	1.050e+00	9.291e-01	1.255e+00
1.380e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.050e+00	9.291e-01	1.255e+00
1.390e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.400e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.410e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.420e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.430e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.440e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.450e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.460e+04	2.692e+00	2.262e+00	3.159e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.470e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.066e+00	9.291e-01	1.273e+00
1.480e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.490e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.500e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.510e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.520e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.530e+04	2.632e+00	2.181e+00	3.144e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.540e+04	2.632e+00	2.181e+00	3.099e+00	1.912e+00	1.545e+00	2.153e+00	1.176e+00	9.318e-01	1.273e+00
1.550e+04	2.632e+00	2.181e+00	3.099e+00	1.912e+00	1.545e+00	2.153e+00	1.185e+00	9.318e-01	1.313e+00
1.560e+04	2.632e+00	2.181e+00	3.099e+00	1.912e+00	1.545e+00	2.153e+00	1.185e+00	9.318e-01	1.313e+00
1.570e+04	2.632e+00	2.181e+00	3.099e+00	1.912e+00	1.545e+00	2.153e+00	1.185e+00	9.318e-01	1.313e+00
1.580e+04	2.632e+00	2.181e+00	3.099e+00	1.912e+00	1.545e+00	2.153e+00	1.185e+00	9.318e-01	1.313e+00
1.590e+04	2.632e+00	2.181e+00	3.099e+00	1.916e+00	1.545e+00	2.192e+00	1.185e+00	9.318e-01	1.313e+00
1.600e+04	2.632e+00	2.181e+00	3.099e+00	1.916e+00	1.545e+00	2.192e+00	1.185e+00	9.318e-01	1.313e+00
1.610e+04	2.692e+00	2.262e+00	3.144e+00	1.916e+00	1.545e+00	2.192e+00	1.185e+00	9.318e-01	1.313e+00
1.620e+04	2.692e+00	2.262e+00	3.144e+00	1.916e+00	1.545e+00	2.192e+00	1.185e+00	9.318e-01	1.313e+00
1.630e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.640e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.650e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.660e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.670e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.176e+00	9.291e-01	1.313e+00
1.680e+04	2.692e+00	2.262e+00	3.144e+00	1.955e+00	1.550e+00	2.245e+00	1.176e+00	9.291e-01	1.313e+00
1.690e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.700e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.245e+00	1.185e+00	9.318e-01	1.313e+00
1.710e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.250e+00	1.185e+00	9.318e-01	1.313e+00
1.720e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.730e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.740e+04	2.692e+00	2.262e+00	3.150e+00	1.955e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.750e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.760e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.770e+04	2.692e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.780e+04	2.692e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.790e+04	2.692e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.800e+04	2.692e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.810e+04	2.692e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.820e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.830e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.840e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.850e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.860e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.870e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.880e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.890e+04	2.737e+00	2.262e+00	3.159e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.900e+04	2.692e+00	2.223e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.910e+04	2.692e+00	2.223e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.920e+04	2.692e+00	2.223e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.930e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.940e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.950e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.960e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.970e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.980e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
1.990e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
2.000e+04	2.692e+00	2.262e+00	3.150e+00	1.971e+00	1.550e+00	2.250e+00	1.176e+00	9.291e-01	1.313e+00
