n.evals.q.1.0.	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.min	locomotion.flat._.grid.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.max	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.min	locomotion.flat._.grammar.biped.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.max	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.min	locomotion.flat._.grammar.worm.all.percentile.quality.first.agent.velocity.x.100.quality.first.agent.velocity.x.max
1.000e+02	3.959e-01	3.175e-01	5.070e-01	4.625e-01	3.533e-01	5.243e-01	3.476e-01	2.670e-01	3.915e-01
2.000e+02	4.324e-01	3.811e-01	5.754e-01	5.013e-01	4.422e-01	6.968e-01	4.457e-01	3.787e-01	5.220e-01
3.000e+02	5.070e-01	3.991e-01	5.881e-01	5.721e-01	4.778e-01	7.470e-01	4.970e-01	4.588e-01	5.634e-01
4.000e+02	5.822e-01	4.823e-01	6.939e-01	7.020e-01	5.016e-01	7.735e-01	5.207e-01	4.816e-01	5.807e-01
5.000e+02	5.822e-01	5.304e-01	6.939e-01	7.212e-01	5.721e-01	7.955e-01	5.470e-01	4.896e-01	5.896e-01
6.000e+02	6.350e-01	5.532e-01	7.492e-01	7.389e-01	6.130e-01	8.020e-01	5.644e-01	4.896e-01	6.058e-01
7.000e+02	6.779e-01	5.597e-01	7.887e-01	7.471e-01	6.472e-01	8.572e-01	5.737e-01	4.896e-01	6.058e-01
8.000e+02	6.831e-01	5.721e-01	7.924e-01	7.471e-01	6.482e-01	8.572e-01	5.805e-01	5.199e-01	6.297e-01
9.000e+02	6.831e-01	5.721e-01	7.924e-01	7.505e-01	6.482e-01	8.572e-01	5.881e-01	5.199e-01	6.571e-01
1.000e+03	6.907e-01	5.721e-01	7.924e-01	7.505e-01	6.482e-01	8.572e-01	5.881e-01	5.199e-01	6.571e-01
1.100e+03	6.974e-01	5.804e-01	8.225e-01	7.838e-01	7.020e-01	9.189e-01	5.881e-01	5.199e-01	6.571e-01
1.200e+03	7.212e-01	5.804e-01	8.943e-01	7.850e-01	7.168e-01	9.580e-01	5.881e-01	5.220e-01	6.571e-01
1.300e+03	7.212e-01	6.350e-01	8.943e-01	7.955e-01	7.183e-01	9.580e-01	5.896e-01	5.220e-01	6.571e-01
1.400e+03	7.492e-01	6.350e-01	8.943e-01	8.425e-01	7.347e-01	9.901e-01	6.058e-01	5.349e-01	6.695e-01
1.500e+03	7.887e-01	6.414e-01	9.034e-01	8.572e-01	7.505e-01	1.029e+00	6.058e-01	5.349e-01	6.695e-01
1.600e+03	7.887e-01	6.414e-01	9.034e-01	8.572e-01	7.838e-01	1.029e+00	6.058e-01	5.349e-01	6.695e-01
1.700e+03	7.887e-01	6.414e-01	9.034e-01	9.162e-01	7.838e-01	1.029e+00	6.058e-01	5.349e-01	6.695e-01
1.800e+03	7.887e-01	6.524e-01	9.034e-01	9.162e-01	7.838e-01	1.029e+00	6.297e-01	5.634e-01	6.707e-01
1.900e+03	7.924e-01	6.561e-01	9.195e-01	9.162e-01	7.838e-01	1.119e+00	6.297e-01	5.668e-01	6.707e-01
2.000e+03	8.027e-01	6.939e-01	9.428e-01	9.162e-01	7.838e-01	1.119e+00	6.297e-01	5.668e-01	6.707e-01
2.100e+03	8.225e-01	6.939e-01	9.428e-01	9.162e-01	7.838e-01	1.119e+00	6.401e-01	5.714e-01	6.829e-01
2.200e+03	8.590e-01	7.028e-01	9.764e-01	9.189e-01	7.838e-01	1.119e+00	6.401e-01	5.714e-01	6.829e-01
2.300e+03	8.721e-01	7.028e-01	9.830e-01	9.189e-01	7.838e-01	1.119e+00	6.401e-01	5.714e-01	6.829e-01
2.400e+03	8.721e-01	7.028e-01	9.830e-01	9.189e-01	7.838e-01	1.119e+00	6.401e-01	5.896e-01	6.829e-01
2.500e+03	8.943e-01	7.410e-01	9.935e-01	9.189e-01	7.838e-01	1.119e+00	6.487e-01	6.031e-01	6.941e-01
2.600e+03	8.943e-01	7.410e-01	9.935e-01	9.189e-01	7.838e-01	1.119e+00	6.487e-01	6.031e-01	6.941e-01
2.700e+03	9.034e-01	7.539e-01	9.935e-01	9.189e-01	7.838e-01	1.119e+00	6.487e-01	6.031e-01	6.941e-01
2.800e+03	9.034e-01	7.539e-01	9.935e-01	9.297e-01	7.838e-01	1.119e+00	6.487e-01	6.031e-01	6.941e-01
2.900e+03	9.034e-01	7.539e-01	9.935e-01	9.297e-01	7.838e-01	1.121e+00	6.487e-01	6.037e-01	6.941e-01
3.000e+03	9.195e-01	7.539e-01	1.028e+00	9.297e-01	7.838e-01	1.121e+00	6.571e-01	6.041e-01	7.200e-01
3.100e+03	9.428e-01	8.005e-01	1.030e+00	9.297e-01	7.996e-01	1.121e+00	6.571e-01	6.041e-01	7.200e-01
3.200e+03	9.428e-01	8.005e-01	1.030e+00	9.297e-01	7.996e-01	1.121e+00	6.571e-01	6.041e-01	7.200e-01
3.300e+03	9.428e-01	8.086e-01	1.030e+00	9.297e-01	7.996e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.400e+03	9.428e-01	8.086e-01	1.030e+00	9.324e-01	7.996e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.500e+03	9.428e-01	8.131e-01	1.030e+00	9.324e-01	7.996e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.600e+03	9.731e-01	8.333e-01	1.030e+00	9.324e-01	8.246e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.700e+03	9.731e-01	8.333e-01	1.030e+00	9.580e-01	8.246e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.800e+03	9.731e-01	8.516e-01	1.030e+00	9.580e-01	8.425e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
3.900e+03	9.731e-01	8.721e-01	1.030e+00	9.620e-01	8.434e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
4.000e+03	9.731e-01	8.721e-01	1.030e+00	9.620e-01	8.456e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
4.100e+03	9.731e-01	8.721e-01	1.030e+00	9.620e-01	8.456e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
4.200e+03	9.731e-01	8.721e-01	1.030e+00	9.620e-01	8.525e-01	1.121e+00	6.695e-01	6.214e-01	7.200e-01
4.300e+03	9.731e-01	8.721e-01	1.030e+00	9.901e-01	8.526e-01	1.126e+00	6.695e-01	6.247e-01	7.200e-01
4.400e+03	9.731e-01	8.721e-01	1.030e+00	9.901e-01	8.572e-01	1.126e+00	6.695e-01	6.247e-01	7.200e-01
4.500e+03	9.731e-01	8.728e-01	1.030e+00	9.901e-01	8.572e-01	1.126e+00	6.695e-01	6.247e-01	7.200e-01
4.600e+03	9.731e-01	8.728e-01	1.030e+00	9.901e-01	8.572e-01	1.126e+00	6.695e-01	6.247e-01	7.200e-01
4.700e+03	9.731e-01	8.728e-01	1.030e+00	9.901e-01	8.572e-01	1.126e+00	6.707e-01	6.274e-01	7.554e-01
4.800e+03	9.731e-01	8.728e-01	1.030e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.274e-01	7.554e-01
4.900e+03	9.731e-01	8.728e-01	1.030e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.000e+03	9.731e-01	8.728e-01	1.030e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.100e+03	9.731e-01	8.728e-01	1.030e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.200e+03	9.731e-01	8.728e-01	1.030e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.300e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.400e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.500e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.600e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.700e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.800e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
5.900e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
6.000e+03	9.731e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
6.100e+03	9.764e-01	8.728e-01	1.031e+00	9.997e-01	8.869e-01	1.142e+00	6.707e-01	6.401e-01	7.554e-01
6.200e+03	9.764e-01	8.728e-01	1.031e+00	1.015e+00	9.162e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.300e+03	9.764e-01	8.728e-01	1.031e+00	1.015e+00	9.162e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.400e+03	9.776e-01	8.936e-01	1.094e+00	1.015e+00	9.162e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.500e+03	9.776e-01	8.936e-01	1.094e+00	1.015e+00	9.162e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.600e+03	9.776e-01	8.936e-01	1.094e+00	1.029e+00	9.215e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.700e+03	9.776e-01	8.936e-01	1.094e+00	1.029e+00	9.215e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.800e+03	9.776e-01	8.936e-01	1.094e+00	1.029e+00	9.215e-01	1.154e+00	6.707e-01	6.401e-01	7.554e-01
6.900e+03	9.776e-01	8.943e-01	1.094e+00	1.046e+00	9.580e-01	1.175e+00	6.707e-01	6.401e-01	7.554e-01
7.000e+03	9.776e-01	8.943e-01	1.094e+00	1.046e+00	9.580e-01	1.175e+00	6.707e-01	6.401e-01	7.554e-01
7.100e+03	9.776e-01	8.943e-01	1.094e+00	1.046e+00	9.580e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.200e+03	9.776e-01	8.943e-01	1.094e+00	1.046e+00	9.580e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.300e+03	9.830e-01	9.034e-01	1.121e+00	1.073e+00	9.580e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.400e+03	9.830e-01	9.034e-01	1.121e+00	1.073e+00	9.580e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.500e+03	9.830e-01	9.034e-01	1.121e+00	1.107e+00	9.620e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.600e+03	9.830e-01	9.034e-01	1.121e+00	1.107e+00	9.620e-01	1.175e+00	6.789e-01	6.401e-01	7.554e-01
7.700e+03	9.830e-01	9.282e-01	1.121e+00	1.113e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
7.800e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
7.900e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.000e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.100e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.200e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.300e+03	9.830e-01	9.282e-01	1.121e+00	1.121e+00	9.620e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.400e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.500e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.600e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.700e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.800e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
8.900e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
9.000e+03	9.830e-01	9.282e-01	1.121e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
9.100e+03	9.857e-01	9.282e-01	1.137e+00	1.126e+00	9.835e-01	1.199e+00	6.789e-01	6.401e-01	7.554e-01
9.200e+03	9.857e-01	9.282e-01	1.137e+00	1.131e+00	9.901e-01	1.264e+00	6.941e-01	6.401e-01	7.554e-01
9.300e+03	9.857e-01	9.282e-01	1.137e+00	1.131e+00	9.901e-01	1.264e+00	6.941e-01	6.401e-01	7.554e-01
9.400e+03	9.857e-01	9.282e-01	1.137e+00	1.131e+00	9.901e-01	1.264e+00	6.941e-01	6.401e-01	7.554e-01
